--- Demand Data Debug ---
Total records: 8454

Distinct Scenarios:
['Bajo', 'Medio', 'Alto']

Distinct Sectors:
['Agregado', 'Compresores', 'Industrial', 'Petrolero', 'Petroquímico', 'Residencial', 'Terciario', 'TermoEléctrico', 'Total', 'Total Sin TermoEléctrico', 'Vehicular (excluye GNL)']

Distinct Regions:
['CQR', 'Centro', 'Costa Atlántica', 'Costa Interior', 'Magdalena Medio', 'Nacional', 'NorOccidente', 'NorOriente', 'SurOccidente', 'Tolima-Huila']

Sample Record:
Sector: Agregado, Region: Nacional, Escenario: Bajo, Anio: 2024, Demanda: 1380.7234337788072

--- Breakdown for 2025 ---
Total records for 2025: 276

Records by Scenario/Sector/Region:
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 1180.8743121089942
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 1205.023521357156
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 1204.7981335087286
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 869.7710240806808
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 868.0406808600661
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 881.7783162341374
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 893.4012524282215
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 896.2838322100854
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 905.6779544796209
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 908.7170640453456
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 906.629805833968
Scen: Bajo       | Sect: Agregado        | Reg: Nacional             | Val: 938.9803669990613
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 1375.1152113218
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 1411.2107186262629
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 980.9300280571935
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 955.4785533377534
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 934.5778296169033
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 981.9450408823501
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 959.2036046208364
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 968.7013269689186
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 1041.3817886863699
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 1021.3441933601069
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 1039.118977262995
Scen: Medio      | Sect: Agregado        | Reg: Nacional             | Val: 1049.8029100893145
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1592.9976607340675
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1630.0617884275914
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1100.1414328546834
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1073.9976752260034
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1056.6956113087608
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1105.792652027504
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1084.7485681026976
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1093.6085454236077
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1166.1178862338395
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1148.2667719892904
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1168.667816349203
Scen: Alto       | Sect: Agregado        | Reg: Nacional             | Val: 1180.481654279861
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 279.20402970927034
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 288.50780539063106
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 282.69432137149414
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 282.66736952093225
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 277.58670280130855
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 284.3456688824693
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 278.1644642845089
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 288.8976696456134
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 298.3615064718815
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 290.13641271327066
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 294.3198738951229
Scen: Medio      | Sect: Agregado        | Reg: Centro               | Val: 296.75452025784574
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 607.4968996590836
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 653.6498242165004
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 309.2524246492717
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 301.4756456068124
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 302.8101386683868
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 329.72258449918814
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 317.23324906828395
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 316.3898807644568
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 316.31364041810065
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 309.4820568599034
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 321.1774028794921
Scen: Medio      | Sect: Agregado        | Reg: Costa Atlántica      | Val: 323.2401891491661
Scen: Medio      | Sect: Agregado        | Reg: Costa Interior       | Val: 4.985004704959479
